characterID,true_label,predicted_label
u1720,male,male
u5176,female,male
u2878,female,female
u3371,male,male
u4222,female,male
u8250,female,male
u3410,male,male
u3367,male,male
u7162,female,female
u1831,male,male
u2877,male,male
u1616,male,female
u1091,male,male
u1558,male,male
u445,male,male
u3787,male,female
u8994,female,female
u429,male,female
u1630,male,male
u3273,male,male
u2765,male,female
u3938,male,male
u3781,male,male
u1871,male,female
u3337,male,male
u6650,female,female
u4004,female,male
u4114,male,male
u6953,female,female
u5222,female,male
u2085,male,female
u248,female,male
u6729,female,male
u1797,female,female
u1272,male,female
u1087,female,female
u3554,female,female
u810,female,male
u2657,female,male
u3204,male,female
u153,male,male
u8048,female,male
u3134,female,male
u2356,female,female
u2622,male,female
u3352,female,female
u452,female,female
u2624,male,male
u3572,male,male
u8704,female,male
u8702,female,female
u1820,male,female
u8917,female,female
u7154,female,female
u2537,female,female
u269,female,female
u2331,male,male
u8605,female,male
u432,male,male
u4315,female,female
u2128,female,female
u2410,male,female
u3089,female,male
u54,female,female
u1238,male,female
u2442,male,male
u2574,male,female
u2206,male,male
u4988,female,male
u8719,female,male
u1130,male,female
u1404,female,female
u3293,male,male
u1204,male,male
u2429,male,male
u2190,male,female
u5418,female,male
u3025,male,male
u1222,male,male
u2757,female,male
u4182,female,male
u3340,female,female
u1862,male,female
u4181,female,female
u2329,male,male
u1971,male,male
u571,female,female
u2848,female,female
u5064,female,male
u1836,male,male
u7025,female,female
u7107,female,female
u623,female,female
u2645,male,female
u4197,male,female
u8808,female,male
u3214,male,female
u994,female,male
u3661,male,male
u1876,male,male
u3012,male,male
u1306,female,female
u7725,female,female
u5945,female,male
u4715,female,male
u1519,female,female
u215,female,female
u2716,female,female
u4643,female,male
u4037,female,female
u5315,female,male
u6922,female,male
u2903,male,male
u3794,female,female
u1801,male,female
u3798,male,male
u2376,male,female
u3696,female,female
u5071,female,female
u792,female,male
u318,male,male
u4008,female,female
u3516,female,female
u3339,male,male
u3635,male,male
u1873,female,female
u8471,female,female
u1436,male,male
u5669,female,male
u7404,female,male
u6107,female,female
u3395,male,male
u1595,male,male
u4754,female,male
u5593,female,male
u1468,female,female
u1941,female,male
u1708,male,female
u6278,female,female
u3975,male,male
u3954,male,female
u891,female,male
u4080,male,female
u4058,male,male
u7002,female,male
u3695,male,female
u7416,female,female
u4724,female,female
u2126,male,male
u4532,male,male
u4032,female,female
u2122,female,female
u1922,male,male
u3428,male,male
u7968,female,male
u3314,male,male
u7409,female,female
u8982,female,female
u8764,female,male
u2671,male,female
u1674,female,male
u7569,female,female
u266,male,female
u1254,female,male
u7304,female,male
u4540,female,female
u1153,male,male
u1190,female,female
u6029,female,female
u680,female,male
u1809,male,male
u2866,male,female
u4215,male,male
u4504,female,female
u4492,male,male
u7619,female,male
u3470,male,male
u253,female,female
u1814,male,male
u105,male,male
u1822,female,female
u2148,male,male
u1161,female,female
u2970,female,female
u14,female,male
u108,male,female
u2171,female,male
u1753,female,female
u6983,female,female
u7990,female,male
u2012,female,female
u5730,female,female
u6439,female,male
u4562,female,male
u5518,female,female
u1766,male,male
u8797,female,male
u1237,male,male
u1796,male,male
u412,male,male
u192,female,female
u1058,male,male
u3368,male,male
u1371,male,male
u4892,female,male
u122,female,female
u3197,male,male
u2670,female,female
u8319,female,female
u5925,female,male
u1484,female,male
u2267,male,male
u3384,male,female
u7264,female,female
u3158,female,female
u2172,male,male
u1313,male,male
u2465,female,male
u3292,female,female
u2089,female,female
u3322,male,male
u2768,female,female
u962,female,male
u4705,female,female
u8320,female,female
u1458,male,male
u4169,male,male
u4881,female,male
u2151,male,male
u1832,male,female
u2421,female,female
u3423,male,male
u1827,male,female
u2346,male,male
u3129,female,male
u4468,male,male
u3569,male,female
u1451,male,male
u2579,male,male
u3239,male,female
u7291,female,female
u2810,female,female
u3022,female,male
u4409,male,male
u1213,female,male
u2265,male,male
u324,male,male
u8837,female,female
u2770,male,male
u8553,female,male
u3782,male,male
u6409,female,male
u4855,female,female
u3192,female,female
u1387,female,female
u6733,female,female
u7889,female,male
u1092,male,female
u8257,female,male
u6414,female,female
u3318,male,male
u2907,male,female
u5172,female,male
u2203,female,male
u4133,male,female
u1833,female,male
u4173,female,female
u1454,male,male
u2972,male,male
u3462,male,male
u521,female,male
u539,female,male
u4497,male,male
u8074,female,female
u3151,male,male
u230,male,female
u2756,male,female
u2453,male,female
u3376,male,male
u2632,male,male
u3128,male,male
u3045,male,male
u1289,male,female
u2053,male,female
u1696,male,female
u2320,female,female
u1465,male,male
u8973,female,male
u4440,female,female
u5297,female,female
u752,female,female
u3956,female,female
u1838,female,male
u4342,male,male
u2553,male,male
u1775,male,female
u4531,male,male
u2936,male,female
u3036,male,male
u2467,female,female
u189,male,male
u3998,female,female
u2490,male,male
u1856,male,female
u4692,female,male
u2259,male,male
u806,female,male
u5138,female,male
u6971,female,female
u5595,female,male
u4324,female,female
u7956,female,male
u1702,female,female
u1773,male,male
u4041,female,male
u1172,female,female
u5736,female,female
u2906,male,female
u43,male,male
u39,male,male
u7598,female,female
u5541,female,female
u8843,female,male
u3808,male,male
u5616,female,female
u4914,female,male
u229,male,female
u2340,male,female
u5495,female,female
u8999,female,female
u2606,male,male
u2365,male,female
u4874,female,female
u4524,male,male
u4067,male,male
u2298,male,male
u5787,female,female
u8871,female,female
u998,female,male
u8795,female,female
u6054,female,female
u3490,female,male
u3442,male,female
u2414,male,female
u4365,male,male
u3890,male,male
u6706,female,male
u6386,female,female
u231,male,male
u8106,female,male
u1680,female,female
u3757,male,female
u3255,male,male
u123,female,female
u4077,male,male
u3200,male,female
u3899,female,male
u3347,female,female
u1225,female,female
u5914,female,female
u2445,female,female
u8538,female,male
u7501,female,male
u1627,female,female
u4853,female,female
u4107,male,male
u5406,female,female
u8458,female,male
u2000,male,male
u1226,female,female
u797,female,male
u4289,male,male
u1084,male,male
u3597,female,male
u4025,male,male
u3232,female,male
u2701,female,female
u4631,female,male
u6944,female,female
u3866,male,male
u5937,female,female
u3132,female,male
u1949,male,male
u1376,male,female
u4123,male,male
u3102,male,male
u3388,male,female
u8968,female,female
u4510,male,male
u7565,female,male
u1040,male,female
u2378,female,male
u2343,male,male
u1846,male,female
u1926,male,female
u7004,female,female
u6144,female,female
u3038,male,male
u6848,female,female
u4911,female,female
u4986,female,female
u3970,male,male
u3248,female,female
u1651,male,male
u1510,male,male
u1395,female,female
u864,female,male
u4172,male,female
u4690,female,male
u1414,male,male
u1835,female,female
u3244,male,female
u2436,male,male
u3734,female,male
u5356,female,female
u4216,male,male
u116,male,female
u1108,male,female
u2789,male,female
u4003,male,male
u7586,female,male
u6823,female,male
u1772,female,male
u3977,female,female
u3377,male,female
u2894,male,male
u1420,female,female
u3537,male,male
u4040,female,male
u1972,male,male
u4139,female,female
u1743,male,male
u8143,female,female
u8533,female,female
u3699,male,female
u2485,female,female
u4258,male,female
u5543,female,male
u5068,female,female
u132,male,male
u7668,female,female
u393,female,female
u4444,male,male
u1405,female,female
u4653,female,female
u8126,female,female
u4779,female,female
u7038,female,male
u2807,female,male
u8834,female,male
u802,female,male
u8749,female,male
u7166,female,female
u4525,male,male
u1705,male,male
u2425,male,male
u4300,female,female
u2304,female,female
u5369,female,male
u1830,female,female
u4088,female,male
u5805,female,male
u8864,female,female
u3308,male,male
u395,male,female
u3394,female,male
u4093,female,male
u2095,male,male
u1006,male,female
u2676,female,female
u1470,male,male
u3118,male,male
u1307,female,female
u3949,male,male
u3843,male,male
u7484,female,male
u1093,female,male
u182,male,female
u2993,male,female
u4063,male,male
u2327,male,male
u7767,female,male
u1884,female,male
u1419,male,male
u2625,male,male
u3221,male,female
u2646,male,female
u133,male,female
u1490,male,male
u4972,female,female
u152,male,female
u2019,male,female
u3028,male,female
u2916,male,male
u166,male,female
u3090,male,male
u3257,male,female
u1074,male,male
u1351,male,female
u650,female,female
u2865,male,male
u406,male,female
u4249,male,male
u5726,female,male
u1789,male,male
u3355,male,male
u5771,female,male
u5661,female,female
u8343,female,female
u170,male,male
u2943,male,female
u1475,male,male
u1962,male,male
u5337,female,male
u1940,male,male
u4511,male,male
u1281,male,male
u3939,male,male
u7862,female,male
u6941,female,male
u4272,male,female
u8132,female,male
u8909,female,female
u8766,female,male
u5039,female,female
u297,male,male
u7806,female,female
u3181,male,male
u3770,female,female
u6392,female,male
u309,male,male
u2240,male,male
u2138,male,male
u3193,male,male
u7276,female,female
u1483,male,male
u1916,male,male
u2489,female,male
u6380,female,male
u3011,male,male
u2422,male,male
u3728,male,male
u8550,female,male
u4396,male,male
u6893,female,male
u5456,female,female
u8748,female,male
u6347,female,female
u2047,male,male
u8563,female,male
u5442,female,female
u2178,female,female
u2301,male,male
u4125,female,female
u4184,female,male
u1812,female,male
u2382,female,male
u2092,male,male
u1721,male,male
u2360,male,male
u6490,female,female
u5695,female,male
u334,female,female
u2310,male,male
u102,male,male
u7303,female,female
u3718,male,female
u2589,female,female
u4264,male,male
u3760,female,female
u12,male,male
u356,male,male
u2560,male,male
u2885,male,male
u6506,female,male
u1214,male,female
u4817,female,female
u29,male,male
u3848,male,male
u3784,male,female
u4425,male,male
u1461,male,female
u2958,male,male
u4268,male,female
u7206,female,male
u3749,male,female
u3282,male,male
u1384,male,male
u4372,male,male
u3085,female,male
u3775,male,male
u1345,male,male
u1867,male,male
u179,male,male
u2651,male,female
u4435,male,female
u3417,male,male
u2120,female,female
u446,male,male
u8929,female,female
u4105,male,female
u6799,female,male
u2873,female,female
u3966,female,female
u4115,male,female
u7288,female,male
u4103,male,male
u3058,female,female
u4453,female,male
u1448,male,female
u8,female,female
u3802,male,male
u3341,male,female
u6851,female,male
u3706,male,male
u2573,male,male
u7721,female,female
u1561,male,male
u1356,male,female
u4879,female,male
u3809,male,male
u3888,male,female
u3869,male,female
u2949,female,male
u1049,male,female
u5358,female,male
u2835,male,male
u1284,male,female
u1361,male,male
u793,female,male
u1378,male,female
u125,male,female
u2845,male,female
u1665,male,male
u7223,female,female
u255,male,male
u299,female,male
u4006,male,male
u1956,female,male
u5722,female,male
u3370,male,male
u2117,male,female
u4323,male,male
u3104,female,female
u2938,male,male
u1925,female,female
u2869,male,male
u3148,male,female
u3611,male,male
u5697,female,male
u494,female,female
u1364,female,male
u3209,male,male
u2917,male,female
u2401,male,male
u1008,male,male
u2065,male,female
u7800,female,male
u502,female,female
u1742,male,female
u2169,male,male
u2270,female,male
u2934,male,male
u929,female,female
u6660,female,female
u3665,male,female
u1842,male,male
u2080,female,male
u4199,male,male
u8067,female,female
u1417,male,male
u3187,male,male
u4386,female,female
u3923,male,female
u3501,male,female
u437,male,male
u3895,male,female
u6617,female,female
u2215,male,male
u1471,male,female
u7517,female,female
u4536,male,male
u289,male,male
u4174,female,female
u6796,female,female
u5681,female,female
u1803,male,female
u2334,male,female
u1135,male,female
u3591,male,male
u7372,female,female
u2390,male,female
u3801,male,male
u2273,female,female
u8583,female,female
u2392,male,female
u1217,male,female
u5678,female,female
u4039,female,female
u128,male,female
u689,female,male
u2766,female,male
u6368,female,male
u1591,male,male
u8681,female,male
u3081,female,male
u449,female,male
u8110,female,female
u3237,male,female
u8414,female,female
u2889,male,male
u1904,male,female
u6700,female,female
u7373,female,female
u1164,male,male
